end,val,accn,fy,fp,form,filed,frame,Tag,Units,Ticker,CIK
2010-06-30,39938000000,0001193125-10-239825,2011,Q1,10-Q,2010-10-28,,Liabilities,USD,MSFT,0000789019
2010-06-30,39938000000,0001193125-11-015947,2011,Q2,10-Q,2011-01-27,,Liabilities,USD,MSFT,0000789019
2010-06-30,39938000000,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,,Liabilities,USD,MSFT,0000789019
2010-06-30,39938000000,0001193125-11-200680,2011,FY,10-K,2011-07-28,CY2010Q2I,Liabilities,USD,MSFT,0000789019
2010-09-30,44598000000,0001193125-10-239825,2011,Q1,10-Q,2010-10-28,CY2010Q3I,Liabilities,USD,MSFT,0000789019
2010-12-31,43825000000,0001193125-11-015947,2011,Q2,10-Q,2011-01-27,CY2010Q4I,Liabilities,USD,MSFT,0000789019
2011-03-31,46275000000,0001193125-11-115186,2011,Q3,10-Q,2011-04-28,CY2011Q1I,Liabilities,USD,MSFT,0000789019
2011-06-30,51621000000,0001193125-11-200680,2011,FY,10-K,2011-07-28,,Liabilities,USD,MSFT,0000789019
2011-06-30,51621000000,0001193125-11-276022,2012,Q1,10-Q,2011-10-20,,Liabilities,USD,MSFT,0000789019
2011-06-30,51621000000,0001193125-12-026864,2012,Q2,10-Q/A,2012-01-27,,Liabilities,USD,MSFT,0000789019
2011-06-30,51621000000,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,,Liabilities,USD,MSFT,0000789019
2011-06-30,51621000000,0001193125-12-316848,2012,FY,10-K,2012-07-26,CY2011Q2I,Liabilities,USD,MSFT,0000789019
2011-09-30,48024000000,0001193125-11-276022,2012,Q1,10-Q,2011-10-20,CY2011Q3I,Liabilities,USD,MSFT,0000789019
2011-12-31,48122000000,0001193125-12-026864,2012,Q2,10-Q/A,2012-01-27,CY2011Q4I,Liabilities,USD,MSFT,0000789019
2012-03-31,49351000000,0001193125-12-170665,2012,Q3,10-Q,2012-04-19,CY2012Q1I,Liabilities,USD,MSFT,0000789019
2012-06-30,54908000000,0001193125-12-316848,2012,FY,10-K,2012-07-26,,Liabilities,USD,MSFT,0000789019
2012-06-30,54908000000,0001193125-12-427209,2013,Q1,10-Q,2012-10-18,,Liabilities,USD,MSFT,0000789019
2012-06-30,54908000000,0001193125-13-022207,2013,Q2,10-Q,2013-01-24,,Liabilities,USD,MSFT,0000789019
2012-06-30,54908000000,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,,Liabilities,USD,MSFT,0000789019
2012-06-30,54908000000,0001193125-13-310206,2013,FY,10-K,2013-07-30,,Liabilities,USD,MSFT,0000789019
2012-06-30,54908000000,0001193125-13-455144,2013,FY,8-K,2013-11-26,CY2012Q2I,Liabilities,USD,MSFT,0000789019
2012-09-30,53040000000,0001193125-12-427209,2013,Q1,10-Q,2012-10-18,CY2012Q3I,Liabilities,USD,MSFT,0000789019
2012-12-31,56107000000,0001193125-13-022207,2013,Q2,10-Q,2013-01-24,CY2012Q4I,Liabilities,USD,MSFT,0000789019
2013-03-31,57417000000,0001193125-13-160748,2013,Q3,10-Q,2013-04-18,CY2013Q1I,Liabilities,USD,MSFT,0000789019
2013-06-30,63487000000,0001193125-13-310206,2013,FY,10-K,2013-07-30,,Liabilities,USD,MSFT,0000789019
